,평점,일시,감상평
0,8,2015.02.26 20:47,노인을 위한 나라는 없다의 하비에르바르뎀 이후에 가장 섬뜻한 또라이연기.. 눈빛이 맛이 갔다
1,7,2015.02.27 23:39,자서전에 안 나오는 성공담.
2,6,2015.02.26 13:48,자영업으로 성공하는게 이렇게 어렵습니다 여러분
3,10,2015.02.26 10:45,제이크 질렌할 연기 지렸다
4,8,2015.02.26 02:42,자극을 원하는 대중과의 사이코패스적인 공생
5,9,2015.02.26 02:39,자본주의에서 승자는 소시오패스이다.
6,8,2015.02.26 13:13,아메리칸드림이 낳은 소시오패스 장그래
7,8,2015.02.26 15:49,무서운 장면이 없이도 무서운 영화.
8,9,2015.02.26 14:37,볼만한 가치가 있는 영화...제이크 질렌할의 대표작중 하나가 될듯
9,9,2015.02.26 19:45,르네루스와의 식사씬에 제이크 질렌할 연기는 내가 본중 최고인듯
10,5,2015.02.26 20:43,소시오패스의 창업성공기
11,10,2015.02.28 00:10,열정페이의 마지막은 총알이라는 점이 인상적이네요. 해고된 빈자리는 다른 인턴으로 즉시 대체합니다.
12,9,2015.02.26 12:34,멕시코 식당에서 제이크 질렌할이 르네루소를 반강제적으로 자기 뜻에 따르게 만드는 장면의 연기와 연출이 감미롭다.
13,7,2015.03.03 04:01,연기지린다 진짜 ㅋㅋㅋ 질렌할 눈도 큰데 흰자가 너무 많음 ㅋㅋ 눈보고 있으면 진짜 또라인줄... 막판 하이라이트 굿
14,10,2015.02.26 19:47,"정작 저지르는 당사자는 전혀 느끼지 않지만, 보는 사람이 죄책감을 다 느끼게 만드는, 유쾌하기까지한 제이크 길렌홀의 연기. 영화는 그가 연기한 루이스처럼 명쾌하고도 마치 이게 당연하다는것처럼  그렇게 끝을 맺는다. 별 다섯개!!! "
15,10,2015.02.26 14:46,도덕과 윤리적을 뺀 프로페셔널한 임무완수
16,10,2015.03.03 16:55,제이크 질렌할의 이런 또라이 연기를 볼 수가 있다니...보는 내내 조마 조마했다.
17,7,2015.02.28 18:26,비인간적인 언론을 만들어 낸 건 결국 자극적인 걸 좋아하는 일반시청자들.
18,10,2015.02.26 12:29,"아, 간만에 재밌게 봤네"
19,9,2015.02.27 10:46,내용도 내용이지만 주인공의 상황에 따른 태세변환과 말의 표현력에 대해서 생각하고 보면 더 재밌는 영화.
20,9,2015.03.01 00:35,"정치적, 사회적 생활속에서 싸이코패스가 성공하는 이유를 이제야 알 것 같다. 제이크  눈빛 연기는 아직도 잊혀지지가 않는다."
21,10,2015.03.12 16:09,지리는 사이코연기...
22,9,2015.03.13 12:50,어쩜 눈을 깜빡이지도 않을까  연기 대박
23,10,2015.02.26 15:57,정말 괜찮은 영화.  소름끼치는 연기.
24,9,2015.02.26 20:11,"제이크 질렌할의 연기, 작품의 임팩트"
25,8,2015.03.09 00:02,"제이크 질렌할이 모든 걸 이끌고 마무리지은 엄청난 스릴러 영화다. 눈빛과 연기력, 말투, 행동 모든게 질렌할이 독하게 연기한다"
26,9,2015.02.26 08:17,구성원 사이에 교묘히 숨어있는 소시오패스들을 잘 표현한 영화이다 제이크 질렌할 유리깰때 진짜 소시오패시인줄...
27,9,2015.02.26 22:45,"단연코, &#39;이다&#39;와 함께, 2월 최고의 걸작 중 하나.. TV라는 매체를 중심으로한 다양한 인물들의 그릇된 욕망들을 보여주면서, 탄탄한 시나리오와 명대사가 즐비하는 영화다. &#39;재미&#39;와 &#39;작품성&#39;을 동시에 손에 넣은 수작영화.. "
28,9,2015.02.27 22:07,간만에 스릴러 제대로 된거 봤네요. 제이크질레한 연기파 배우구나...
29,10,2016.01.01 23:30,와 진짜 생긴거부터 걸음걸이 행동거지 말투하나하나까지 싸이코패스같음 연기 진짜잘한다 이사람이 페르시아의왕자라고 절대생각못했음
30,7,2015.03.06 17:20,잔인한 장면없이 잔인하다 보는사람은 잔인함을 느끼는데저지르는자는 담담하고 꾸밈없으며 대담하게 행동하는점이 더 잔인하다
31,8,2015.03.02 05:11,제이크 질렌할 신기한게 매번 이전작 무슨배역이였는지 잊게 만들정도로 새로운 분위기를 풍긴다...(문제없는 평점인데 왜 삭제한거야)
32,8,2015.03.02 17:09,다른 인간과의 교류 없이 인터넷으로 모든 것을 배운 남자가 못 배운 것은 윤리였나. 타인이 없는 인생에 윤리가 끼어들 자리는 없겠지. 제이크 질렌할 때문에 무서워서 죽는 줄 알았다. 갑상선 기능 검사 좀 받아봐라.
33,10,2016.07.16 03:19,연기가 연기가 아닌것같은 리얼 또라이를 봤다ㄷㄷㄷ 그게 연기라는게 더 또라이같음
34,6,2015.03.08 23:59,질렌할. 이제는 믿고 보는 배우
35,8,2016.06.15 00:05,대중의 욕망과 언론의 니즈를 등에 업고 카메라는 총이 된다. 카메라의 shot과 총의 shot이 같음과 카메라를 총처럼 겨누는 주인공 루의 동작은 치명적. 제이크 질렌할의 광기어린 연주가 몰입을 돋운다.
36,10,2015.02.26 16:04,조여오는 긴장감에 몰입해서 볼 수 밖에 없는 영화였다. 이런게 진짜 '영화'라고 생각한다.
37,7,2015.03.01 16:10,돈내고 볼만한영화인거같았다
38,8,2015.02.26 18:59,제이크 질렌할의 눈빛이 너무 섬뜩했음
39,8,2015.02.26 21:55,연기 하나는 그냥 최고다
40,8,2015.05.16 17:29,주인공의 광기어린 연기가 인상깊습니다
41,10,2015.07.21 02:50,제이크 질렌할..넌 대체 못하는 연기가 뭐냐.
42,6,2015.02.26 05:49,현실에서 흔하게 볼 수 있는 인간상 자체가 스릴러다.
43,10,2016.06.29 03:24,허.. 진짜 이런 장르 안좋아하는데 숨도 안쉬고 본듯..또라이연기 정말 제이크질렌할이였나 이사람 따라갈 자가 없는듯.. 그 세세한 눈빛연기.. 진짜 저 사람 성격이 저런 또라이일거라는 생각이 들정도로..
44,8,2015.02.26 20:25,'뉴스'와 '협상'을 통해 짚어본 개인과 집단의 광기
45,8,2015.03.02 19:12,꽤 집중해서 본영화 같네요
46,8,2015.03.02 18:43,잔인함 없이 배우와 촬영기술적인 분위기로  관람객을  소름끼치게 만드는 감독과 배우들에 연기가 돋보인다.
47,10,2016.05.10 02:07,제이크 질렌할 진짜 미친놈같다.
48,9,2015.03.02 05:16,소시오패스의 전형을 제대로 보여준 루( 제이크 질렌할)의 모습은  압권이었다.
49,8,2015.02.28 21:02,자본주의와 황색 헐리우드에 대한 조롱
50,8,2015.03.01 23:58,"마지막 마무리가 아쉬워, 아니 저럴 집념으로 범인 잡으면 경찰로도 성공하고 뭐든 성공할거 같은데 결단력도 좋고 머리도 잘돌아가고, 뭐든 빨리배운다고 했으니.. 모순이 쫌 많아 이런사람이 돈없는 가난뱅이였다니"
51,10,2015.03.03 05:36,★소시오패스를 구별하는 법을 알려주는 영화. 주인공이 이전회사 사장과 비슷한말을 많이해서 놀랐네요. 자신의 목적을 위해서는 수단을 안가리는 소시오패스들이 이 나라의 고위공직과 기업대표 자리에 많이 올라있어 우리나라가 이모양인가보다.풍자성이 훌륭한영화임 
52,7,2019.05.09 21:27,보통 이런 영화는 주인공이 일을 하면서 타락해 가지만 이 영화는 주인공이 원래 타락해 있어서 좀 신선했던거 같음..
53,9,2015.03.02 22:09,그렇게 세상은 법을 어기고 도둑질하며 광적으로 일을 하는사람들의 것이 돼버렸다.. 그냥 영화일뿐이지만 우리나라는 더 심하게 미쳐가고있다..
54,10,2015.03.08 04:21,?브라질의 실화를 바탕으로 했다고 하네요. 소시오패스를 설득하려다 보복당한다는 교훈을 줌. ㅇㅇ사장을 설득하려던 김대리도 결국 잘렸었지..결론은 이 사회 곳곳에 소시오패스가 승승장구 하고있다!
55,10,2018.02.05 18:27,살인을 해야 꼭 사이코패스가 아닌걸 설명해주는 영화
56,6,2015.09.28 05:08,이게 인턴 사원의 비애입니다 여러분
57,8,2015.03.03 14:48,아메리칸 사이코에 이은 아메리칸 소시오패스의 미디어 스타트업 창업성공기.. 대중은 더 큰 자극을 원하고 우리는 그걸 팔아 먹는다.. 미디어의 용인하에 비윤리적으로 생산된 스너프필름을.. 제이크 굿잡! 르네루소 오랜만에 반가운 얼굴! 
58,10,2015.02.26 20:11,흠잡을데 없네.. 몰입감 쩐다 연기력도.. 재미있다 엄청!!
59,9,2015.03.03 10:34,"연기력 하나만으로도 보는 내내 긴장감 넘쳤습니다. 그리고, 미국에 살고싶지 않아요 ㅠㅠ"
60,10,2015.02.26 15:59,사회현실을 꼬집고 연기력이 바탕이되어주는
61,10,2019.04.25 21:15,공포를 가장한 사회 비판적인영화임 인턴이 불쌍한게 아님 보면 부사장 승진시켜주고 월급도 2배 올려준다는데 거기서 만족못하고 욕심내다 죽음
62,9,2018.08.26 21:52,영화 중반부터 질렌할이  방송국 국장인가 뭔가 하는 여자한테 계속 잠자리 요구해서 정사씬 한번은 나오겠구나 했는데 결국 안나오더니 알고보니 감독이 남편이였네
63,9,2015.03.07 17:36,성공을 위해 모든짓을 다하는 주인공의 연기가 섬짓하다
64,6,2015.03.11 00:38,아놔 상영관 왜이렇게 없나요? 멀리까지 가서 심야영화 보고 왔네. 제이크 질할렌이 정말 미친건 아닐까 의심이 들 정도의 연기. 그러나 스팩타클한 액션과 서스팬스를 기대하면 안됨. 심리묘사에 중점을 두고 끌고가는 영화 
65,8,2015.03.12 18:08,"제이크 연기 대단하네. 혐오스런 연기에 정말 혐오스러웠다. 엔딩이 올라 올때 ""오 마이 갓! 이럴수가!"
66,10,2019.06.13 02:26,다보고 감탄함 ㅋㅋ 이게 영화지 ㅋㅋ 쫄깃하잖아 ㅋㅋ 주인공도 그렇지만 뉴스 총잭임자인가 여자도 소시오패스 기질 있다 ㅋㅋ
67,10,2016.12.07 00:42,제이크질렌할 무섭다 진짜 저런사람같네 ㅋㅋ 연기가 아니라 실제같다
68,7,2015.09.24 14:49,그러니까 이게다 '비정규직' 문제라니깐
69,9,2015.02.26 15:53,오~ 제이크 질렌할 굿굿
70,9,2017.07.12 13:18,각본이 아무리 좋아도 연기하는 배우가 못따라가면 영화가 그저그런 수준밖에 안되는데 질렌할은 본인 혼자서 모든 걸 끌고간다. 정말 대단한 배우라고 생각함.
71,10,2016.11.05 05:10,전형적인 사이코패스의 이기심
72,8,2015.04.19 01:01,"나는 섬뜩함을 느끼면서도, 숨죽이고 블룸 따라가고 있자면, 모든게 합리적이고 정상인 것처럼 느껴졌다."
73,9,2015.03.02 23:35,주인공 연기 지립니다.... 재밌게 봤습니다
74,10,2015.05.21 10:30,스릴만점의 영화 재미있었다
75,10,2019.07.07 01:09,평점이 낮은 이유를 모르겠네요 진짜 제이크 질렌할의 역대급 연기력인데ㄷㄷ
76,10,2019.07.04 12:05,진짜 존나재밋자....
77,10,2019.05.29 18:57,처음 아주 약간 지루한거만 참으면 개쫀득한 영화 // 질렌할의 연기가 매우 좋다.
78,10,2019.05.28 15:19,평점이 왜이래 낮아 이정도면 상당한 수작이다
79,8,2018.11.06 12:46,이제는 클리셰가 되어버린 ‘싸이코패스’ 연쇄살인마 캐릭터의 홍수 속에서 현실에 있을 법한 진짜 ‘소시오패스’의 모습. 제이크 질렌할이 이렇게 연기를 잘 했었나...
80,10,2018.01.26 04:36,잼있는데 엄청 평점 왜이러냐jQuery22406997377336308329_1516908956231? 한국 감성팔이 영화보가 훨신 질만듬
81,7,2017.11.08 19:59,그 흔한 권선징악 이 없다는 자체로 리얼리티가 확 오르는게 느껴짐..
82,6,2017.10.20 10:50,주인공의 눈 때문에 영화가 공포스럽기는 처음..말로만 듣던 사백안의 눈...후덜덜.
83,10,2017.03.05 08:45,연기 진짜 개미쳤네...
84,8,2017.02.28 03:51,진짜 신기한게 첨 질렌할 나왔을 때 부터 뭔가 공허한 느낌이 드는데 싸이코패스였네..저런 연기는 어떻게 하냐?
85,10,2016.11.25 18:40,다른유형의 싸이코패스  지루할틈이없는 영화
86,10,2016.09.19 22:25,진짜 또라이. 진짜 또라이.
87,8,2016.07.27 00:05,영화작품자체로는 평점을 높게 주고 싶지만 개인적으로 아주 기분 드러워지는 영화
88,10,2016.02.25 22:44,마지막  장면의 주인공의 성공은 현 사회의 냉혹함을 그대로 전달한다죄책감도  모르는  성공시대의  자화상들  말이다
89,10,2018.02.14 15:47,"개인적으로 파이트클럽,유주얼서스팩트급 명작이라 생각함."
90,8,2015.03.08 09:33,재미있는데 너무 찝찝한 결말
91,8,2015.03.02 22:51,아주 볼만한 영화임! 그레이뭐시기 안보고 상영관이 작더라도 이영화 보길 진짜 잘했음. 이런 영화가 홍보가 덜되서 상영관도 별로 없고 다른 관객들이 모른다는게 안타까울뿐.. 제이크질렌할 연기력도 새삼 다시 봤음b
92,8,2015.03.01 23:52,제이크질렌할의 눈빛연기는정말..하지만 결말이 다소 허무..ㅠ
93,10,2019.11.09 23:58,소오름...  솔직히 조커보다 나은듯 하다.  조커는 뭔가 그렇게 될 수밖에 없었던 나름의 정당성이 부여된 사이코패스라면 루(제이크 질렌할)은 그냥 진짜 사이코패스다.  제이크가 그냥 잘 생긴 배우가 아님을 증명한 영화 같다. 
94,10,2019.10.07 17:45,제이크질렌할 최고의 연기를 볼 수 있는 작품.질렌할 눈빛하나에 심장이 터질듯한...이후 어떤 작품에서도 이러한 긴장감을 볼 수 없어 아쉽다.
95,7,2019.08.02 12:06,제이크 질렌할의 진면목을 확인하고 싶다면
96,10,2019.07.30 00:24,개소름..제이크 팬이지만 이건 진짜 줘패주고 싶은 연기. 소시오패스 그 자체. 주변에 있을까 겁남
97,8,2019.07.25 21:20,제이크 질렌할이 가장 연기를 잘했던 영화
98,8,2019.06.23 04:22,회사 상무를 보는  것 같아 익숙하게 느꼈졌다
99,10,2019.05.10 16:48,주인공 캐스팅 정말 잘한듯 ㅋㅋㅋ 와 또라이 눈빛 최고 인정!!
100,9,2019.04.30 20:45,제이크 질렌할이 이정도였나 싶은 생각이 들게  만드는 영화.
101,9,2018.10.04 07:23,"케이블로 방금 봤는데, 주인공 연기만으로 끝까지 보게 만드네요"
102,10,2018.09.30 07:58,개꿀잼인데 평점이낮네
103,9,2018.03.17 16:59,질렌할도 저런눈으로 저런연기를 할수있군요. 예상밖의 캐릭터와 결말. 가벼운것처럼 결말을 보여주지만 결코 가볍지않은 .
104,8,2018.01.22 16:50,"성과주의와 계약제의 나라, 미국의 단면을 보여주는 영화. 그게 아메리칸 드림을 가능하게 하는 시스템이다만. 보고나서 씁쓸.."
105,7,2016.06.25 01:01,질렌할 소름돋는 연기.. 성공지향의 두 비양심의 성공적인 결합..
106,10,2016.04.30 01:18,제이크 질렌할때문에 내내 섬뜩함을 느껴 몰입했다
107,9,2015.06.03 05:42,제이크질렌할 연기 지린다
108,10,2015.03.12 09:51,보는 내내 심장이 쿵쾅거려서 괴로웠다. 올해 베스트 무비로 추천!
109,10,2015.03.08 04:08,싸이코 연기가 후덜덜 하네요. 재밌음.
110,9,2015.03.03 05:06,제이크 질할렌의 소름돋는 연기...
111,9,2015.03.01 23:08,자극적인 요소만 추구하는 오늘날 언론과 시청자들에게 던지는 돌직구. 자신의 성공만을 위해 나아가는 희대의 이기주의자인 주인공은 기생수의 괴물을 떠올리기도. 문제는 현실에도 있을법한 캐릭터라는 것. 괴물로 변해가는 인간을 효과적으로 연출한 영리한 영화. 
112,10,2019.11.10 00:48,평점 실화냐? 진짜 잘만든 영화인데 남주 연기도 소름이고 시나리오 연출 뭐하나 구멍이 없다
113,8,2020.04.06 03:27,조커도 기겁할 진짜 광기
114,10,2020.02.01 02:32,방송국에 있는 몇명일지 모르는 소시오패스 사이코패스 아이덴티티 정신병자들아 너희들은 중증환자다 정신병원 너네나 가라
115,8,2019.12.08 14:17,좋은 연출과 미장센
116,10,2019.10.28 06:56,스토리 연기 모두 개꿀잼 대사도 하나하나 주옥같음 ㄹㅇ 질렌할형의 진가가 여기서 나옴
117,8,2019.09.30 19:36,미쳤다 2시간짜리 영화인데 1시간으로 느껴짐 소시오패스 의 성공담 이런걸 어디에서 또 볼수있단 말인가.
118,10,2019.09.20 08:33,정말 연기의 신!!!나는 조작한다길래 살인이라도 저질르는줄 알았네.. 결말이 의외로 신선하다
119,10,2019.09.18 15:39,제이크질렌할 연기는 집중력이 있다영화 보는 내내 다른곳으로 신경을 못쓰게 한다 늘 그의 영화는 이렇게 집중해서 보게된다 진짜 대단한 배우!!
120,10,2019.09.05 19:04,아카데미 남우주연상은 제이크 길렌할이 탔어야 했다. 눈에 영혼은 없고 광기만있네. 영화는 잔인한 공포영화보다 무서웠다
121,8,2019.08.06 01:13,윤리와 도덕없는자가 자본주의 사회에서 살아남는법... 동료가 눈 앞에서 죽어갈때 그의 모습이 매우 소오름
122,10,2019.07.24 01:14,진짜 몰입도 최강입니다. 10점 줄만해요
123,10,2019.07.21 01:38,"주변에 이런사람 본 사람은 아주 크게 공감할 정도로 인물표현이 적날합니다!그의 일상과 언어, 분노표출, 어떤상황에서도 가면을 쓸 수 있는 현실에 존재하기 힘들것 같지만 존재하는 인물  ㅋㅋ 제주변엔 있어서 상당히 재밌게 봤네요^^ "
124,10,2019.07.13 00:57,정말 명작이다 질렌할 연기가 소름돋게만듦
125,10,2019.07.13 00:12,그냥 빠져들어서 봤네요 ㅎㅎ
126,10,2019.07.11 22:15,이 가짜뉴스 기자는 훗날 가짜히어로를 만들게 됩니다.
127,8,2019.07.05 02:02,"질렌한의 조수가 나였더라도  나는 억울하게 죽을것이다...,돈만 주고  죽여라..."
128,8,2019.07.04 12:19,내가 자극적인 조작된 가짜뉴스는다시는 안 본다.진짜 우연히 OCN에서 보다가2부 광고 다보고 엔딩까지 봄.연기도 넘 좋고 지금 나를 반성한다.
129,10,2019.07.04 12:13,제이크에 대표작품이라고해도 무방함
130,10,2019.07.03 02:17,생각할수록 무섭고 소름돋는 영화 ㅠㅠ 사람이 제일무섭다 소오름
131,10,2019.07.01 20:34,이 영화 정말 재밌게 봤습니다. 제이크 질렌할 연기 최고
132,10,2019.06.21 21:37,제이크 질할렌 연기 최고다
133,10,2019.06.03 23:58,"제이크질렌할 눈빛 연기 해골빡또라지 모습같음,,,실화를 바탕으로 했다던데,,, 돈에 미친놈같은 연기,,,"
134,8,2019.05.11 00:51,제이크의 연기는 갑이다.
135,8,2019.05.09 13:04,초반에 좀 지루한데 신선하고 질렌할 연기 ㄷㄷ
136,10,2019.04.24 16:55,광기에 신들린 연기 참 잘해..
137,10,2018.11.05 22:59,"쿠~정말 잼있네요.명언(?)이 꽤 많이 나오는데 기억에 남는 짧은 대사는 &#39;&#39;난 사람들을 이해못하는게 아니야,싫은것 뿐이지&#39;&#39;..딴작품에선 제이크 눈이 참 선하다고 생각했는데 얇은 입술과 더불어 소시오패스가 이리도 잘어울리는 얼굴이 있을까 "
138,10,2018.06.29 18:02,대박... 인생 top영화 중에 하나.. 강력추천 반전 스릴러 공포 영화 좋아하는 사람들에게! 이영화를 보고 배우보고 믿고보는 의미를 알게됨 제이크질렌할 연기 최고
139,8,2017.09.16 23:38,블랙박스가 보편화되지 않은때에 찍은 영화인듯? 보편화되면 주인공 망한다. 거짓말을 밥먹듯하고 과대포장해서 말하는 언변 대단..진심 소름끼치는 캐릭터
140,7,2017.07.13 15:52,성공한 자들은 다 소시오 페스고 도둑놈일지 모른다.
141,10,2017.03.10 13:27,빠져든다 빠져들어...
142,9,2017.01.12 22:58,"아무래도 사용하는 언어가 다르다 보니 외국 배우의 연기를 보면서 연기를 잘한다고 판단하기가 쉽지 않을때가 많은데, 이 영화에서 제이크 질렌할은 비언어적인 모든 면에서 소름을 안겨줄만큼 완벽한 소시오패스의 모습을 보여주었다 "
143,8,2016.12.21 01:25,왠만한 스릴러보다 귀신나오는 공포영화보다 무섭다. 제이크 질렌할 걸음걸이까지 소시오패스같이 걷는다. 아오 재밌지만 찝찝한영화
144,10,2016.04.15 05:31,남자배우 연기 끝장나네 아주;;; 굿....제이크 질렌할이라고? 얼굴은 많이 봤다했는데 이름은 오늘알았다...꼭 기억해두지
145,10,2016.02.14 15:39,주인공 눈빛 하나만으로도 10점 드립니다. 진짜 소름끼치게 일상적이면서도 무섭네요ㅠ
146,9,2015.05.31 20:24,질렌할 연기에 소름돋음... 진짜 싸이코패스급..
147,8,2015.03.11 13:07,성공학은 과연 성공을 위한 학문인가
148,7,2015.03.02 23:29,연기들이 너무 좋네요. 좋다 좋아
149,9,2015.03.02 13:59,질렌할..대단한배우인줄 이제야알아보았다! 내용면에서도 생각해봐야할 스토리..
150,10,2015.03.02 08:36,괜찮은영화올만에봤네~흡입력이대단하다
151,9,2015.03.01 23:24,"처음에 그저그런 영화겠거니... 하고 봤다가 멍하니 몰입해버렸네요. 공포영화도 아닌데 연출과 스토리 자체가 주는 공포는 상당합니니다. 또한 질렌할 연기 정말 무섭네요. 표정이나 대사나 할것없이, 진짜 이런 사람 만나면 섬뜩할 정도~~!!! "
152,10,2015.03.01 22:52,이 세상이 모두 조작된 것이 아닐까. 하는 생각이 들게 하는 영화.. 눈빛연기 짱!
153,10,2019.02.04 16:09,소재와 연기 연출만으로 이 정도 재미면 10점이 아니라 12점 주어 마땅하다
154,10,2015.03.03 15:33,오마이갓.. 구정에 본 영화 중 제일 좋네요. 또라이 연기를 이토록 잘하다니...
155,8,2015.03.03 01:51,"섬짓하지만 우습게도 우리가 만들어 낼, 혹은 만들어 낸 악마"
156,9,2015.03.02 23:39,질렌할의 섬뜩한 연기 악마를 보았다.
157,8,2015.03.01 03:06,소름끼침ㅠ헐 ㅠ걸음걸이 눈빛 표정 시선 말투 역대급 싸이코연기
158,8,2015.02.28 22:46,주인공의 연기가 소름끼치기는 하지만 뒤끝이 찝찝하다고나 해야하나?
159,10,2015.02.28 00:23,진짜 정떨어지게 연기 잘하는 제이크를 볼수있다ㅎ
160,2,2017.03.17 20:05,연기는 말할것도 없이 최고인데 영화 끝나고 엔딩 보고나면 찝찝하고 기분이 나빠지는 영화...
161,10,2015.03.02 13:24,"'나를찾아줘' 언론 버전 소시오패스, 더욱 직설적이며 극적이다!!!!끝장나는 전개"
162,9,2015.03.02 12:00,놀랏다. 앞으로 어떡해 살지 생각하게 됫다
163,10,2015.02.28 22:50,니나와 협상하며 연속으로 대사하는 장면 최고..소름 돋았다
164,8,2015.03.11 22:48,성공을 향한 집착은 현실세계의 모든 사람이 앓고 있는 병은 아닌지... 그 병적인 집착을 놀라울 정도의 연기로 보여준 제이크질렌할
165,10,2015.03.03 09:34,청년 실업이 낳은 섬뜩한 소시오패스...제이크 질렌할 눈 부리부리하게 뜨고 살을 일부러 저렇게 뺐는지 볼은 홀쭉하게 패여갖고 지나치게 논리정연한 말을 속사포처럼 쏟아내는데 진짜 괴기스럽고 또라이같음ㅜㅜ연기 너무 잘해;; 
166,8,2015.03.01 23:47,회색도시의 하이에나 한마리가 죽은 뼈를 탐내며 질주한다.
167,9,2020.03.12 02:34,월하에 더욱 빛나는 광기(狂氣). 크레딧 후에 남은 질렌할의 안광이 월광같다
168,10,2020.03.05 00:11,주인공의 탐욕에 공감하는 못된 나를 반성합니다.
