,평점,일시,감상평
358,10,2019.03.11 19:52,제이크 연기 미쳤다.. 무섭게 하지 않는데 무서운 사람..
359,10,2019.02.16 23:41,좋다좋아 2시간 순삭했네
360,9,2019.02.10 03:56,비도덕적이지만 똑똑하면 성공한다는 스토리
361,10,2019.02.08 01:39,불편하지만 재밌다. '뉴스'라는 일상적인 소재로 이정도의 스토리를 만들어낸것이 놀라움
362,10,2019.02.01 00:25,대단하네요 초반엔 좀 지루했다가 중반부터 몰입감 대단합니다 하하 끝까지 어떻게 될까 궁금하게 만드네요 정말 잼있게 잘 봤어요 ㅎㅎ
363,9,2019.01.31 00:36,좋다 이런 영화 이런 연기
364,8,2019.01.29 23:38,더한인간들이 많은이세상
365,10,2019.01.25 21:52,최고!  목적을 위해 수단과 방법을 가리지 않고 합리화 하는 현대인들의 이중성을 끄집어 낸 수작!
366,8,2019.01.25 21:49,등장인물들의 연기력을 보는것만으로도 시간이 아깝지 않다. 감독의 캐스팅이 적중했다.
367,10,2019.01.18 14:53,제이크 질렌할 지린달..
368,10,2019.01.06 02:37,잊을 수 없는 질렌할의 눈빛
369,9,2018.12.31 11:51,믿고 보는 제이크질렌할 연기~! 맛이 간 눈빛부터 애는 어떤애다 딱 설명함
370,10,2018.12.30 20:06,"연기력, 영상미, 시나리오 다 좋아용"
371,8,2018.11.29 16:38,한가지에 미쳐 옳고 그름을 볼수 없게된 섬뜩한 나이트 크롤러. 이것이 진정한 프로페셔널리즘인가? 능력있는 소시오페스 일뿐이다. 질렌할 연기력은 최고중 최고.
372,10,2018.11.20 19:08,wasn't that your partner ?
373,10,2018.11.06 15:02,"섬뜩, 혐오 소시오패스"
374,8,2018.11.06 01:05,인간으로써 기본적으로 필요한 양심따위는 너만의 보관함에 잠시 넣어두고 그림이 나오는 좋은 장면을 잡아내기 위해서라면 니 애비&에미의 생간이라도 내다 팔아라.그렇게만 할수 있다면 너는 자본주의사회에서 거대한 성공을 맛보게 될것이다.비디오 뉴스jtbc냐? 
375,9,2018.11.05 23:05,주인공님 연기력  지리구 오집니다.저는굉장히 재미지게 잘 보았습니다. 추천해용~^^
376,8,2018.11.05 23:02,미쳤다 제이크질렌할.나날이 발전 하는듯.
377,10,2018.11.03 22:57,오랜만에 식상한 뻔한 영화가 아닌 재미있는 영화를 봤습니다.이런게 영화죠 평점 8후반 9초반정도가 적정한듯하여10점줍니다
378,8,2018.09.26 04:40,무언가에 미쳐있는 사람을 조심하자
379,10,2018.09.19 02:49,거울을 내리칠 때의 연기가 잊혀지지 않는다. 얼굴 근육 세포 하나하나가 연기 하는 것 같았다.
380,10,2018.09.08 12:24,제이크 질렌할의 연기는 감탄스럽다 영화를 혼자이끌어나갔다고해도 무방함...
381,7,2018.08.29 16:07,주인공 욕하면서 끝까지 본 영화는 오랫만~~
382,8,2018.08.24 07:30,각본 좋고 연기 쩔고 보면서 보고나서 뭔가 찝찝하면서 신기하게도 여러가지 생각을 많이하게됨 여운이 남기도 하는 간만에 잼
383,8,2018.08.07 23:53,영화보는 내내 찝찝하지만.응원하게 되는.나또한 소시오패스가 되게 만드는 영화
384,10,2018.07.30 09:51,배우가 소시오패스를 잘표현했다
385,10,2018.07.28 19:17,사이코패스들의 자기계발서
386,8,2018.07.26 23:06,감정 없으면 누구나 물질적으로 성공할수있어
387,8,2018.07.25 18:44,질렌할 연기 하나만으로 시간 가는줄 모르고 봤네요
388,10,2018.07.14 16:25,타인은 지옥이다 외계인아저씨 닮음ㅋㅋ
389,10,2018.07.12 23:35,제이크 주연이라 본 건데 역시 언제나 기대 이상의 연기를 보여주는 명배우ㅋㅋㅋ언론에 대해 &lt;스포트라이트&gt;와는 정반대의 느낌으로 인상이 깊은 영화였음 그 쪽 일에 관심 많은 사람한테도 추천해주고 싶은 영화! 
390,9,2018.06.21 01:39,진실이 전부는 아니다..이 배우가 소스코드를 연기했던 배우라니 다른사람 같다..
391,10,2018.06.12 04:00,똑똑한 소시오패스가 기회를 잡으면 이렇게 무섭습니다. 제이크 질렌할의 눈풀린 연기가 너무나 강렬하다.
392,9,2018.06.08 03:03,평점제이크 질렌할의 연기가 무시무시한 영화. 본질을 잃은 언론을 소름끼치게 담아냈다
393,8,2018.06.02 22:20,약간의 긴장감 조금 지루할 수 있을듯
394,10,2018.05.23 15:58,질렌할이 이렇게 소름 돋을정도로 연기를 잘하는지 몰랐습니다
395,8,2018.05.15 22:49,제익이 눈빛 연기 진짜... 다른 영화에선 세상 따뜻한 눈빛인데 여기선 진짜 영혼이 없네 인간미가 전혀 없다 ㄷ ㄷ 연기 지린다 진짜
396,9,2018.01.31 00:29,신선하고재밌네요 질렌할의 쩌는연기는 두말하면 입아프고..
397,8,2018.01.26 06:07,우연한 직업이 된 무서움이 결탁된 비인간미의 극치
398,8,2018.01.07 19:43,군주론에 입각한 정말 완벽한 CEO 다
399,7,2018.01.06 23:21,성공을 위한 집착과 광기의 드라마
400,8,2017.12.23 21:01,완벽한 소시오패스 무서운 장면 없이도 엄청난 긴장감
401,8,2017.12.23 13:30,제이크 질렌할 정말 좋아하는 배우라서 기대하고 봤는데 영화 자체는 나쁘지 않은데 장면들마다 깔리는 BGM이 좀 별로였다. 뭔가 이질감이 느껴진달까? 일부러 그런걸 노리는 연출이었는지는 몰라도
402,10,2017.12.22 11:46,돈이 사람까지 삼키는구나
403,10,2017.12.19 20:56,연기 너무 잘한다!!여자분도 질렌할처럼 변해가는 모습이 인상깊었음..마지막에 소시오패스적인 모습에 정말 헉!했다는.. 조수가 불땅해..ㅠㅠ
404,9,2017.12.17 12:54,이 영화가 무서운 이유는 제이크 질렌할의 눈빛에서 '성공하기 위해서라면 어머니라도 팔아넘기리라는' 의지를 볼 수 있기 때문
405,9,2017.12.12 15:41,믿고 보는 질렌할. 이번꺼는 상황에 따른 처세술과 도덕적 윤리가 결여된 소시오패스의 또라이 극치를 보여주네.
406,8,2017.12.10 04:37,아주 역겨운 놈이다. 더럽고 추악하고 간사한 놈. 영화는 뭐 보통에서 조금 더 재밌다.
407,10,2017.11.27 02:32,윤리적 잣대는 필요없다. 자본주의사회에서 오직 성공을위한 협상만이 있을뿐. 협상이 통하지 않을 땐. . .
408,8,2017.11.25 05:58,제이크질렌할 눈엔 똘끼가있다 무섭다쵝오!
409,10,2017.10.24 20:34,영화도 괜찮은 편이지만 제이크질렌할의 연기력이 진짜 엄청남. 눈빛과 긴 대사들 뱉는게 진심 미친사람 같아서 계속 감탄하면서 봄.
410,7,2017.10.17 20:05,주인공의 연기가 다 해먹은 영화
411,9,2017.10.05 02:37,"루란 캐릭터는 보는 사람마저 어둡게 만드는 캐릭터다. 그걸 스토리, 카메라기법이 더욱더 상승시킨다. 보고 난 후 몇 분동안 세상을 아니꼽게 보는 후유증이 생길정도다."
412,10,2017.10.02 21:35,이 영화가 아무 상도 못 받았다고?!
413,9,2017.09.30 21:34,제이크 질레한 이 영화로 아카데미 받았어야해 와우 진짜 숨죽이면서 봤다 그 눈을 잊을 수 없다
414,7,2017.09.22 09:30,소시오패스가 매스 미디어를 만났을 때.
415,8,2017.08.07 10:02,영화가 끝날때까지 권선징악의 전개가 간절했습니다. 공포스럽니다.
416,9,2017.08.04 20:08,후반부에 몰입감이 상당합니다
417,9,2017.07.31 12:41,킬링타임용 굿 눈빛 따라하게됨ㅋㅋㅋ
418,9,2017.07.30 22:40,제이크질렌할 몇키로를 뺀거냐  르네루소 반갑고  .. 줄거리상 팀킬예상했지만  도시의 밤에 가득한 그의 광기어린 눈빛만으로 충분
419,8,2017.07.29 18:22,주인공 또라이같음 연기력은 좋은데
420,10,2017.07.18 23:39,아메리칸 싸이코와는 또 다른 느낌
421,9,2017.07.17 00:20,"지금도 사회에서 뻔뻔하게 살고 있을 이런 소시오패스들이 있을것 같다는 생각이 들어 무서웠고, 진정한 공포는 이런것이 아닌가 싶다. 질렐할 연기가 너무 감명깊었고 좋았다. 스토리도 뻔하지 않게 흥미롭게 잘 진행됐고 분위기 좋고 암튼 아주 좋은 영화였다. "
422,9,2017.07.16 14:32,멋진영화였다...  크리스챤 베일인줄알고봄... ㄲㅋㅋㄲ
423,9,2017.07.14 23:36,제이크 질렌할의 연기가 끝내줌.. 와우..  넘 재밌음
424,10,2017.07.08 01:14,제이크질렌할저나이에 어떤내공을 쌓았길래 저련연기를 하지?연기력하나로 팬이된 배우는 질렌할 하나다
425,10,2017.07.07 11:47,제이크 질렌할의 연기는 최고다. 광기의 루이스 그 자체
426,10,2017.07.03 22:53,사이코패스들이 사회적으로 성공할 확률도 높다더라 ㅋㅋㅋㅋ
427,9,2017.07.03 21:12,오 질렌할 연기 미쳤다때리고 싶을 정도로 또라이 연기를 잘해준 것 같다우리나라의 기레기를 표현한 듯 소재도 참신하고 디테일이 상당하다 질렌할 요새 여기저기서 많이 보이는데 나올때마다 기대되는 배우다
428,9,2017.06.20 21:43,소시오패스의 성공 스토리
429,8,2017.06.07 22:22,성공하는 사람들이 절대 말하지 않는 성공하는 사람들의 성공하는 방법을  다룬 영화
430,10,2017.06.06 17:58,간만에 재밌는영화봤네
431,8,2017.06.02 15:03,제이크 질렌할의 그 소름끼치는 눈빛이 잊혀지지 않는다. 그냥 잘생긴 배우인줄만 알았는데 연기까지 잘하는 잘생긴 배우
432,9,2017.06.01 05:51,제이크 질렌할 대체 당신은...
433,9,2017.05.29 09:17,항상 선이 악을 이기는 영화만 보다가 악이 성공하는 영화를 보니 신선한 느낌이다.
434,8,2017.05.23 19:17,광기어린 연기.. 제이크 질렌할이 현실에선 착한 사람이었으면 좋겠다는 생각이 들 정도
435,10,2017.05.16 09:08,도덕적 자격을 전제하지않은 성공의 추악함.
436,8,2017.05.10 21:12,재밌음. 악해져야만 성공할수있다는걸 보여줌..
437,8,2017.04.26 18:49,질렌할의 연기가 좋았다...역시 방송국놈들...영화나 현실이나...
438,6,2017.04.24 03:29,재밌네 중간중간 따까리랑 차안에서 대화할때  꿀잼 ㄹㅇ ㅋㅋ
439,8,2017.04.22 05:03,연기도 각본도 자극적이다! 하 힘들다.
440,7,2017.04.15 17:20,물리적 폭력만큼이나 잔인한 정신적 폭력 ..
441,10,2017.04.07 13:56,진심 때리고 싶었다! 방송국놈들이 이렇게 쌩또라이면...무섭습니다
442,7,2017.04.02 14:33,네이버 동영상 앱 깔았더니 무료로 영화가 조금 있어서 별 생각없이 하나 고른 것. 기대보다 재밌었다. 제이크 질렌한 얼굴 어쩔거야. 요새 나 보는 줄 알았네. 암 생각없이 시간 보내기에 최고. (그래도 조금은 생각이 들게 하긴 한다) 감독이 연상 취향 
443,8,2017.04.01 22:00,히야~~ 참.. 정말 나쁜놈이란 말이 절로 나오네..
444,10,2017.03.27 00:27,을이 갑을 따먹는....
445,10,2017.03.26 10:06,광기가 서려있는 현실을 보았다.
446,10,2017.03.20 11:50,와 이거 존잼인데 ㅋㅋㅋㅋ
447,9,2017.03.19 10:07,장르는 공포영화 ㅡ라구 해두자..
448,8,2017.02.27 13:23,소름끼치는 소시오패스 연기.. 분노도 슬픔도 없이 포커패이스의 눈빛연기는 최고다.
449,9,2017.02.25 01:20,상당한 몰입도....
450,9,2017.02.19 23:52,제이크 질렌할의 연기가 빛을 발한다.
451,9,2017.02.16 18:37,연기천재 제이크 미쳣다
452,8,2017.02.07 20:18,다들 질렌할 연기 칭찬만 하는데 이 영화의 숨은 매력은 질렌할과 르네루소의 관계에 있다.
453,10,2017.02.02 15:44,오랜만에 영화 본 기분.
454,10,2017.02.02 00:44,매번 극중 인물이 자신인 듯 보이게 하는 배우. 예전에 이런 배우가 또 있었지. 히스 레저. 근데 웃긴건 이 두명이 함께 출연한 영화가 있었다는게 더 놀랍다는 거지.
455,9,2017.01.29 18:23,광기어린 연기 긴장감 넘치는 주제
456,10,2017.01.25 02:47,"재밌어요, 철저하게 계산된 움직임 속에 그는 담담하게 범죄를 저지르지만 그 또한 교모하게 빠져나가 허탈함과 동시에 통쾌함. 긴장감 넘치는 연출역시 한몫"
457,10,2017.01.22 00:44,왠만한 공포영화는 저리가라는 스릴러물.
458,8,2017.01.08 18:13,제이크 질렌할 연기 하나로 먹고 들어가는 영화
459,7,2017.01.01 23:01,성공에 눈먼 주인공 역할 아주 적절했다고 봄
460,9,2016.12.26 01:49,사기꾼과 사업가는  종이 한장 차이?
461,9,2016.12.11 00:28,제이크 질렌할을 여기서  알게 되었다. 이후 질렌할 나오는 모든 영화 다봄
462,8,2016.11.26 22:50,보도국장한테 역제의 할때 그 변한 눈빛 지렸음
463,8,2016.11.03 04:03,영화를 보고 수긍할수 밖에 없는 현실이 슬프다.
464,10,2016.10.23 03:54,박찬욱 감독이 꼽은 작년 최고의 영화다 두번 봐라
465,10,2016.10.22 21:56,평식이가 7점 줬는데 이숙명 영화 저널 알바냐?
466,8,2016.10.02 20:25,현실적이고 신선하다. 얄미운 캐릭터.
467,8,2016.09.06 00:48,독특한 소재 독특한 주인공 독특한 결말
468,7,2016.08.19 21:39,흥미로운 요리에 질렌할의 조미료란 가히 쉐프 급.
469,8,2016.08.16 16:34,크.... 눈빛 개쩔어요 상또라이
470,8,2016.08.08 18:43,인간은 나쁘지않으면 살아갈수 없다는것을 제대로 알려주고 보여줬다.
471,7,2016.08.03 14:08,합리주의인 싸이코의 성공이야기. 합리주의적이고 협상하는 데 있어서 머리를 잘 돌리는 건 본받을 만하다고 생각했다. 하지만 그 행동들은 도덕적이고 윤리적인 범주의 국경을 넘어간듯하다.
472,9,2016.07.25 10:46,명작까진 아닐지 몰라도 몇년동안 이런 연출과 연기를 본적이 있었나... 돌아보게함. 제이크 질렌할은 맘에 없던 배우였는데... 귀신이 씌인건가... 소름끼치는 연기력.
473,9,2016.07.19 18:42,제이크질렌할 연기력이 나날히 일취월장하고 있다는 걸 느낌. 완전 또라이 연기 제대로!
474,7,2016.07.18 22:44,그저 잘생긴 배우로만 알고 있었다.
475,9,2016.07.13 03:23,굳무비 재미있게 봤습니다.
476,6,2016.07.11 08:34,제이크 질렌할의 연기와 매력을 볼 수 있었던 영화
477,10,2016.07.07 15:17,리얼 버라이어티한  뉴스 쇼
478,7,2016.06.11 20:08,루이스 블룸 성공담ㅋㅋ
479,9,2016.05.30 21:56,아니 이 사람이 페르시아의 왕자와 소스코드의 주인공이라고? ㅎㄷㄷㄷ 질렌할 킹왕따봉
480,7,2016.05.26 15:18,자극적인 미디어와 그에 쉽게 반응하는 대중들의 성향을 잘 드러내고 있음. 제이크횽의 찌질하고 사이코같은 연기를 보면 정말 화남.
481,9,2016.05.23 04:03,"사회가 근대화하면 근대화한 대로, 낙후되면 낙후된 대로 인간의 잔인함은 늘 이타심을 한참 웃도는 것 같다. 집단을 들어 뭉뚱그려 말하지만 결국 내부의 구성원 하나하나가 다 비슷하니 사회상도 그런 거겠지. 새삼 삶에 대한 회의감이 든다. 영화는 좋았다. "
482,10,2016.05.21 09:25,재미있습니다ㅇㅇㅇㅇ
483,9,2016.05.16 09:47,미친 제이크 질렌할... 잘못된 욕망의 잔혹극
484,10,2016.05.06 20:39,1234512345
485,10,2016.05.06 18:02,잘못된 욕망과 광기를 제대로 보여준 영화 강추
486,9,2016.05.03 18:44,영화가 주는 메시지가 맘에 안듦... 근데 숨막히도록ㅈ ㅐ미있던건 사실
487,9,2016.04.30 00:26,자기의 성공을 위해 같이 일하는 파트너까지 희생시켜가면서 자기 할일하는.. 잔인함..소시오패스가 무엇인지 잘 나타내주는영화한시도 자리를 뜨지않고 끝까지 집중해서 봄..
488,8,2016.04.23 03:50,차가운 사회가 만든 괴물.
489,10,2016.04.23 02:25,미친 영화다.. 간만에 몰입도 좋은 영화!!
490,8,2016.04.19 20:03,괴물을 원하는 곳에서 괴물이 만들어진다
491,10,2016.04.19 02:15,와 진짜 간만에 본 명작이다 신선한소재 사이코패스 연기에 자극성을 중시하는 미디어에 대한 사회풍자 소름돋는다
492,8,2016.04.19 00:17,싸이코패스 연기 대박. 질레한이 그사람처럼 보이더라는 ㅎㅎ 미디어와 언론을 이용한 사이코 패스의 승리. 너무 씁쓸하다.
493,8,2016.04.18 22:19,"기자, 동영상,뉴스,파파라치,보도,매스컴... 얼마나 위험한 진실들이 많은지... 알게 모르게 속아주고, 속기도 하고,,,, 평화를 위해 감추기도 하고... 우리는 이런 세상에 살고있다~^^*"
494,9,2016.04.17 00:02,질렌할 눈이 맛이 갔다...
495,7,2016.04.09 05:26,밑바닥 소시오패스의 성공기
496,8,2016.04.06 09:29,제이크 질렌할의 돋보이는 눈빛연기와 묵묵히 스토리를 진행하는 연출력.센세이셔널리즘에 입각하여 영화의 스토리를 관통하는 주제. 한번쯤은 봐야할 영화다
497,8,2016.03.30 17:20,제이크질렌할 영화끝나고 나서 당신 이렇게 욕하긴 처음 그동안 매력덩어리 연기만 하고 좋게 봤는대  나이트크롤러 보고 정나미가 딱 떨어지네요 진짜 연기 잘하네요  저런 마음이 드니재미있게봤습니다
498,8,2016.03.27 01:20,주도권이건 뉴스대상이건 언제곤 처지가 바뀔수있는 냉혹한 먹이사슬...
499,9,2016.03.17 22:52,정말 오랜만에 제대로 된 상또라이 연기를 보았다
500,8,2016.03.16 02:19,X같은 현실과 부르짖게되는 몽타주
501,9,2016.03.10 00:47,탈선을 미학으로 엮지 않으면서 그 탈선을 주제로 재미를 만들 수 있는 영화는 정말 몇개 없다. 그 중에 하나가 이 영화다.
502,8,2016.03.08 05:02,제대로 된 특종스릴러.결말도 진행도 모두 찝찝한 기분은 지울 수 없다. 현대 사회를 그대로 반영하기에..
503,8,2016.03.02 00:23,와... 섬뜩할정도의 연기력에 거듭 놀랐다
504,8,2016.02.23 20:43,질렌할의 연기...매번 다른 모습을 보여주네요.
505,8,2016.02.23 02:22,의외로 물건인 영화. 남주 질렌할의 연기는 아무나 쉽게 따라할 수조차 없는 역대급 연기. 영국 드라마 홈즈 소시오패스와는 맛이 다른(?) 소시오패스 연기.
506,10,2016.02.22 18:43,"제이크 질렌할 이란 배우를 다시 평가하게한 영화,,,"
507,8,2016.02.20 07:38,GTA실사판을 보는듯한 그리고 그속에나
508,8,2016.02.19 00:12,빽가씨랑 닮은것같음.  연기 담백하게 잘하는.
509,8,2016.02.14 18:44,"이 시대, 이 도시가 낳은 괴물. 소싯적 훈남은 어디가고 미친 달변가 질렌할은 소시오패스 그 자체였다.  주인공이 곧 영화. 현실이라면 사법부에 의해 블룸은 괘씸죄로  좀 크게 혼나야 한다고 생각함..."
510,10,2016.02.14 17:28,섬뜩한연기 집중하면서봤네
511,10,2016.02.14 17:12,와.. 진짜 소름돋는 영화! 무서운 장면 하나 안나오는데 그 어떤 공포영화보다 공포스럽다. 정말 제이크 질렌할 연기 대박!
512,10,2016.02.14 15:48,제이크질렌할 영화는 무조건보세요. 진짜 다 재미있습니다.
513,10,2016.02.14 15:18,"영화 &#39;투모로우&#39;에서는 도서관에서 아버지를 기다리는 아들 역할을 했었죠. 주인공이 처음에는 불쌍해보였는데, 비상식적인 행동을 하면서까지 점점 성공하면서 미친 캐릭터로 변하는 모습이 시선을 땔수없게 만듭니다. "
514,8,2016.02.13 01:40,깔끔한 연출과 연기의 힘
515,10,2016.02.13 01:35,제이크 질렌할의 연기가 명품이네요. 눈빛 하나로 싸이코패스를 완벽히 표현함. 끝날때까지 마음을 놓을 수없는 영화. 관객을 사로잡는 영화입니다.
516,10,2016.02.13 01:31,스릴러인데 유일하게 웃어본.. 재미도 있었던 영화. 거기다가 제이크 질렌할 연기가 너무 돋보였다. 스크린에 수없이 출연했는데도 볼때마다 다르다.. 어느 장르나 역할이나 소화를 완벽히 잘 해내서 개인적으론 제일 연기 잘하는 분이라고 생각된다. 
517,8,2016.02.13 01:17,꽤나 볼만했다. 무릇 영화란 아는만큼 보일것이다. 이 영화도 영화기 때문에 자극적이다. 지루하다고 하는 사람들은 평상시에 높은수위에 자극을 맛봐서 그렇게 느낄수도 있다고 생각한다. 그리고 제이크질렌할의 연기가 많이 늘었다. 
518,9,2016.02.13 01:13,질렌할의원맨쇼. 소재도 재밌을소자.질렌할도 차기 디카프리오가될것인가
519,9,2016.02.13 01:13,진짜 긴장하면서 볼정도로 무서웠다.  어찌보면 경쟁사회가 사이코패스를 만드는 건지도 모르겠다.  제이크질렌할은 진짜 또라이 연기를 너무 잘한다.
520,10,2016.02.13 01:10,감정없어보이는 눈빛이 소름돋는다
521,10,2016.02.13 01:10,오랜만에 몰입해서 보았다. 정말 봐야할  영화 이다
522,9,2016.02.13 01:09,처음부터 끝까지 긴장감을 놓지않고 봤다. 또한 제이크 질렌할의 큰눈이 처음부터 끝까지 광기에 물들어 있었다. 성공에 대한 미칠듯한 그의 열망 확신 그리고 광기가 화면밖으로 까지 느껴졌다.
523,9,2016.02.13 01:08,저 것도 어떻게보면 열정이다.
524,8,2016.02.13 00:43,주인공이 끌고 다니는 사람이 마치 한국의 노동자 같았어요. 주인공은 말 안해도 . . 으휴
525,10,2016.02.13 00:11,와~이거 쩌네 이런게 영화지 연출력 각본 연기 부족한게 없다
526,9,2016.02.11 02:17,"인간의 비-인간화, 사회의 비-사회화."
527,7,2016.02.10 01:21,어른되서 먹고산다는게 이런거겟지? 에휴..
528,9,2016.01.24 22:26,실제로 저런 일들이 가능할 것같다. 불편한 진실.
529,9,2016.01.24 14:46,멍청한 사이코패스는 연쇄살인마가 되고 똑똑한 사이코패스는 ceo가 된다 말빨 좋은 소시오패스가 어떻게 성공을 이뤄가는지 보여주는 영화네요 뒷맛이 찜찜한 영화지만 잘만들어졌고 재미도 있는 영화.
530,10,2016.01.17 21:04,"돈과 인간의 관계,  흥미진진하게 꾸려지는 스토리 전개 좋았다"
531,9,2016.01.17 13:03,제이크 질렌할의 각성의 영화....잉여들의 잠재력을 아주잘보여주는 영화....
532,10,2016.01.16 01:05,연기 스토리 미친 영화5
533,9,2016.01.10 09:03,엔딩이 좋았습니다 긴장감은 보너스
534,7,2016.01.06 20:51,앞으로 소시오패스라는 단어를 보면 이 영화가 제일 먼저 생각날거 같다
535,9,2016.01.06 13:34,소시오패스를 생각치도 못한 방법으로 표현해낸 영화. 수십명의 연쇄살인마는 숫자놀음에 불과한 사이코패스일뿐. 한마디로 와... 세상이 이런 미친 또라이가 다있나.
536,10,2016.01.06 04:35,와 기가 막히게 재밌네. 쫄깃하기도 하고
537,9,2016.01.05 01:30,제이크 질렌할은 루이스 블룸이 뉴스영상을 뒤지듯 연기한다. 루이스 블룸이 곧 제이크 질렌할이다.
538,8,2016.01.04 14:00,질렌할의 눈빛연기가 이 영화의 모든것
539,8,2015.12.25 19:18,재밌네요 주인공의 OOOO 눈빛연기가 오집니다
