,평점,일시,감상평
540,10,2015.12.24 18:53,사이코패스라기보단 인간의 잘못된 욕심을 표현한듯. 관객에게 전달하고자 하는 메시지도 괜찮았고 결정적으로 돈아깝진 않았다.
541,10,2015.12.22 06:16,연기지렸고 전개 지렸는데 르네루소랑 19금 장면 찍었으면 더 대박일텐데 아쉽네
542,8,2015.12.21 23:59,빗나간 목적이 어떻게 광기를 창조하는지 잘 보여준 예시. 조금 더 비약하면 작금의 우리 사회의 한 단면. 근육질이 아닌 질렌할의 희번뜩 거리는 눈을 볼 수 있는 또 다른 재미.
543,8,2015.12.20 18:12,비정한 소시오패스를 실제처럼 연기한 제이크 질렌할의 놀라운 열연. 특히 르네 루소와 식당에서 대화하는 장면은 감탄을 금치 못 할 그의 역대급 연기였다.
544,8,2015.12.16 17:17,죽여주는 연기....
545,9,2015.12.12 00:28,칼도 안 든 캐릭터가 이렇게 무섭긴 처음이다.
546,10,2015.12.09 03:18,제이크 질렌할  소름돋는 연기 ㄷ
547,8,2015.12.06 21:29,"제이크 질렌할의 영화를 두편 연속 보았다. 조디악, 나이트크롤러 매우 대조적인 캐릭터지만 각각의 개성을 완벽하게 살려내는 그의 연기력에 감탄! 영화가 주는 의미는 덤!!"
548,8,2015.12.06 17:57,이 사람의 행보를 더더 보고싶다
549,10,2015.12.06 16:55,OOO기력에 미친재미다
550,10,2015.11.18 01:28,제이크 질렌할 최고의 연기..수작이다
551,10,2015.11.17 08:56,와..그 광기 어린 눈빛이란
552,8,2015.10.25 21:42,"NO mercy! NO conscience! 자비없는 연기 제이크, 양심없는 인간 루이스. 둘 다 괴물 같았다. 물론 다른 의미에서."
553,10,2015.10.23 23:17,장난 아니네 긴장감 몰입감 쩐다. 이게 성공이라면 정말 성공이라는 정의는 잘 못됐다.
554,7,2015.10.21 18:59,꾸준한 흥미유발로 재밋게 봤는데 소시오패스 같은 주인공의 광기어린 성공담이 왠지 청춘들에게 희망을 주는것 같아 훈훈합니다.
555,10,2015.10.21 03:54,미디어의 잔혹성에 빠져든 소시오패스
556,8,2015.10.15 23:21,제이크 질렌할의 사백안은 이러려고 존재했던가
557,9,2015.10.13 21:24,뭐라고 해야 하나... 소시오패스의 열혈 성공기? 먹고 살기 힘들다?  하튼 길로이 집안은  사람들은 영화 잘 만든다
558,9,2015.10.13 20:10,쫄깃한 현장감과 질렌할의 표정연기가 갑. 저래 놓고 마지막에 잘 먹고 잘 살아도 되나 싶지만 왠지 그의 입장에서 사건들을 보게됨. 첨에 시계강도 장면만 없었다면 영화내내 그의 찌질함+절박함+번뜩임에 좀더 이입되었을텐데. 
559,9,2015.10.13 01:28,마지막에 긴장감 좋네요.
560,8,2015.10.12 23:04,제이크 질렌할 나오면 이제 무조건 봐야겠다.
561,10,2015.10.11 02:45,질렌할의 신들린 연기...눈빛만으로도 관객을 제압할수있는 배우
562,10,2015.10.06 22:17,"유튜브에 상위 10대기업 임원들의 소시오패스지수를 측정하는 테스트를 한 결과 일반인보다 상당히 높은 점수가 나온 것에 대한 영상이있는데, 실제로 내가 들은 혹은 만나본 성공한사람들의 인간상들의 특성들이 너무 비슷해서 소름. "
563,7,2015.10.05 02:15,서글서글 착하게 생긴 질렌할이 이렇게 또라이 같아 보일줄. 첫 등장의 그 스산한 눈과 내내 떠드는 자기개발 어투가 어우러져 오래간만에 입체적인 소시오패스. 이런 연기도 어울리는 배우구나 감탄함.
564,7,2015.10.03 01:19,제이크 질렌할 이 사이코 패스야! 진짜야 뭐야!
565,8,2015.10.02 19:11,"목적을 위해서라면 과정은 중요하지 않은 루이스 블룸, 경쟁사회인 지금의 현대인들이 봐야할 영화같다. 제이크 질렌할의 쏘시오패스 연기는 마치 ""더 팬""의 로버트 드니로를 보는 것 같았다."
566,10,2015.10.02 17:06,권선징악 타령하는 성격이면 보지 말것. 불쾌한 스토리를  소름 끼치도록 현실감 있는 연기로 완벽하게 만들어냈음.
567,9,2015.09.30 07:52,하비에르바르뎀 생각나네요. 얼굴이나 눈빛은 알파치노를 닮았것같고... 아무튼 올해 이렇게 흡입력 있는 영화는 처음입니다.
568,10,2015.09.25 23:57,연기도 뛰어날 뿐더러 내용도 아주 좋은영화. 또한 사건이 일어났을때 안도와주고 스마트폰으로 찍는 파렴치한들에게 꼭 보여주고싶다. 만약 감독이 내가 느낀바를 의도했다면 그건 정말 대단한거고
569,9,2015.09.24 02:24,흥미롭게 봤던 영화~ 볼만했음
570,9,2015.09.24 01:39,이 영화는 심장에 좋지않다...
571,10,2015.09.23 08:44,플롯은 평이하나 질렌할이 신들린 연기로 영화 자체를 끌어올렸다.
572,9,2015.09.22 18:15,보는내내 불편했다 제이크 질렌할의 소름끼치도록 실제같은 메소드 연기와 극의 진행때문에. 이 영화는 단순 범죄영화가 아니다 공포영화다
573,10,2015.09.22 17:19,질렌할 남우주연상급 연기력.. 진짜 싸이코인줄 알았음
574,10,2015.09.19 01:18,주제의식 표출과 장르적 쾌감 두마리 토끼를 다 잡은 영화
575,7,2015.09.17 12:05,기분 드럽다 인턴직원 불쌍해서
576,9,2015.09.06 20:46,보는내내 긴장감을 조성하는 연출 연기가 멋지다. 멋지다.
577,8,2015.09.06 15:41,중간에 루즈한 부분이 좀 있어서 몰입감은 좀 떨어지긴해도.  괜찮은 영화인듯. 몰입감을 더 살렸더라면 최고의 영화가 되지 않았을까 하는 생각이.
578,8,2015.09.06 11:17,이게 성공이라 한다면 성공의 정의가 잘 못 내려진 것이다.
579,9,2015.09.04 01:26,제이크 질렌할 진짜 싸이코 연기 갑이다. 영화보고나서 기분나빠질 정도.  소시오패스 중에 성공한 사람이 많다더니 진짜 그럴수도 있곘단 생각이 드네.
580,8,2015.09.03 21:48,"미친 자본주의 세상에서의 자극히 정상적인 성공담. 그를 멈추게 할 수 있는 단 하나의 방법은 더 많은 돈을 지불하는 것 뿐이며, 윤리와 도덕 또한 돈으로 살 수 있음은 당연하다."
581,10,2015.09.02 22:09,정직해서 성공할 수 있을까?
582,8,2015.08.30 15:25,섬세하게 만들어서 그 직업에 대해 쉽게 이해하게 된다.오랫만에 보는 르네루소 매력도 볼수 있어서 좋았다.
583,6,2015.08.28 07:47,볼만하다....그렇다
584,7,2015.08.28 07:21,재이크질할렌 때려주고싶을정도로 배역을 잘소화한듯.. 그리고 긴박한 씬에 삽입되는 영화음악들이 참 특이하다
585,10,2015.08.23 23:06,제이크 질렌할의 연기는 대단했다
586,8,2015.08.21 22:44,제이크 질렌할 나오는 영화는 대부분 히트친다. 대작은 아니지만 여운이 남는다. 이 세계에는 소시오패스가 아주 많이 존재한 것 같다. 특히 정치인과 언론인들...
587,7,2015.08.20 12:41,"이 시대 어중간한 자영업 사장들의 야비함과 치졸함 , 오로지 자기 이익만을 위해 이빨털어 대는 것이  소름끼칠 정도로 똑같은 갑질 싸이코 연기"
588,8,2015.08.17 19:52,재밌게봤어요 추천! ㅎㅎㅎ
589,8,2015.08.16 10:48,공포영화 보다 더 소오름.. 제이크 질렌할 앞으로가 더 기대됨!
590,9,2015.08.15 20:31,질렌할 연기지렸음 첼린져srt 배기음도 지림
591,8,2015.08.09 12:42,어떤 일을 하든지 장비는 좋아야 된다. 영화내내 빛을 발한 닷지 챌린저가 내심장을 요동치게 만든다
592,7,2015.08.08 22:25,질렌할의 연기가 아주 소름이네.. 하지만 결말이 다소 허무
593,8,2015.08.03 20:09,권력과 돈에 눈이 멀어 양심이라고는 눈곱만치도 찾아볼 수 없는 또라이 남주. 근데 남주 표정 정말 섬뜩함. 꿈에 나올까봐 겁나네;;
594,8,2015.08.03 02:35,재밋네요. 강추합니다.
595,8,2015.08.02 20:20,"생각보다 스릴있고, 시간가는 줄 모르고 봤네요. 아쉬운 부분도 있지만, 오랫만에 볼만한 영화였음"
596,10,2015.08.01 06:06,헐~~대박! 질렌할 연기잘하는줄은 알았지만 이정도일줄~~진짜 정신병자 같았음. 장르는 스릴러인데 중간중간 웃음이나는건 왜일까?
597,7,2015.07.31 22:37,먹고살기위해 싸이코패스가 되는 협상의 달인
598,9,2015.07.29 17:17,졸린눈을 비비며 한편만 보고 자야지 했는데 쩔어주는 몰입감 덕분에 뎃글 남기러 왔습니다 추천할만 한 영화네요
599,8,2015.07.26 17:16,자극적이고 극한 사항을 선호하는 사회를 잘 표현한것 같다. 근데 주인공이 정의라니~ 감옥에 가야 정답인데
600,9,2015.07.23 01:24,"질렌할의 또라이 연기, 지린다"
601,9,2015.07.20 21:29,섬뜩한 스토리를 긴장감을 놓치지 않고 잘 살렸다
602,8,2015.07.19 17:26,더러운 자본사회의 뒷 이야기를 말해주고 있는 영화
603,10,2015.07.18 21:34,숨막히게 내달리는 자동차의 조수석에 앉아서 두시간 동안 야경을 감상한 느낌. 제이크 질렌할의 연기에 박수를!
604,10,2015.07.17 19:38,핵잼101010101010101010
605,8,2015.07.17 00:55,현대인의 물질 만능주의를 잘 보여준 듯.
606,8,2015.07.14 19:04,흥미진진... 많이 보던 내용이긴 함...
607,10,2015.07.07 03:22,제이크  진짜 연기잘함 다양한 영화에 출연하는이유가 있었군.  남우주연상 줘야함
608,10,2015.07.04 19:14,자기계발서에선 알려주지 않는 성공의 비결
609,8,2015.07.04 17:06,기대안하고 봤는데 진짜 재미있게봤다. 감독이 시사하는바가 많은 영화다.
610,10,2015.07.04 09:40,연기 개쩔음..그냥믿고보시면됨
611,7,2015.07.02 16:32,이 영화는 후반부가 압권이다.. 질렌할이 주인공역 안 맡았으면 영화가 어찌 되었을까?
612,10,2015.07.02 03:33,성공하려면 미쳐야 한다.. 마지막 20분은 충격이었다
613,10,2015.06.26 23:44,대박 !!!!... 고기가 물을 만났다는 말은 이런 때 쓰는 말이지
614,7,2015.06.24 23:04,"영화를 보면서 저렇게 열심히 살면 뭐든 되겠다고 생각했는데, 이건 좀 너무한 것 같다. 돈이란 게 참..."
615,9,2015.06.24 02:00,영화는 킬링타임용 미친 연기는 골든글로브 주연급
616,6,2015.06.23 02:05,썩어있는 현대 미디어산업의 부패상을 신랄하게 비판하는 영화. 그럭저럭 볼만하다.
617,9,2015.06.22 03:13,"밀가루 이스트 물 소금만으로 만들어진 최고급빵.잔인한 장면없이도 섬뜩한 연출,연기!"
618,9,2015.06.21 04:10,추천합니다 킬링타임으로 제격임
619,9,2015.06.21 00:26,영화 참 잘 만들어..볼만했음..
620,7,2015.06.14 22:14,실화를 바탕으로한거면 정말 정신나간 새끼.... 영화는 다소 지루할 수 있으나 볼만함
621,10,2015.06.14 18:52,돈이라는 권력이 사람을 어떻게 뒤집어놓을수있는가에 대한 완벽한 정의 제이크질렌할은 이제 30후반인데 이런 연기를 할수있다는 것에 박수를.. 중년이 되면 어떤 연기를보여줄까 벌써부터기대중
622,9,2015.06.14 13:11,제이크 질렌할의 살벌한 표정 연기가 압권. 광기가 도사린 미소가 아직도 섬짓하다. 특별히 흥미를 끌 만한 눈요깃거리가 있는 것도 아닌데 처음부터 끝까지 긴장하고 몰입하게 만든다.
623,10,2015.06.11 20:04,작년에 옥토버 스카이를 봤었다. 제이크 질렌할의 앳된 모습이 인상적이고 훈훈하고 가슴 따듯한 영화였다. 때문에 제이크 질렌할의 싸이코 연기가 더욱 소름끼쳤다. 영화가 끝나고도 한참을 멍때리고 있었다.
624,10,2015.06.11 05:36,정말 오랜만에 발견한 엄청난 영화. 졸린데 시간떼울겸 별기대없이 봤는데 잠이 확달아남. 제이크 질렌할의 연기도 엄청나다.
625,10,2015.06.09 09:49,누군가에겐 당연할지도 모르는....
626,6,2015.06.07 10:39,도덕적이지 않고 출세지향적인 주인공이란 영화를 얼마나 흥미진진하게 만들어 주는가
627,8,2015.05.30 19:22,괜찮습니다. 재밌어요. 강추
628,10,2015.05.27 23:51,평점왜케낮지? 정말재밌게봄
629,10,2015.05.27 13:08,평점이 낮아서 10점줌 질렌할 연기짱
630,7,2015.05.23 18:39,훌륭했다 하지만 그렇게 끝날줄은 몰랐네
631,8,2015.05.23 04:14,인간의 탈을 쓴 하이에나. 제이크 질렌할은 원래 잘했지만 여기선 더 놀랍다
632,8,2015.05.22 10:45,냉혹한 현실을 잘 그려낸
633,10,2015.05.21 08:58,이 영화는 미쳤다. 공포와 웃음으류동시에 선사한다.
634,9,2015.05.11 01:27,"제이크 연기도 좋았고, 스토리도 몰입감 있었음."
635,10,2015.05.08 18:02,제이크 질렌할이 연기를 정말잘한다 빼빼마른 체형덕분에 더욱더 섬뜩해지는 그의연기 자신의 이익을위해서 타인의 생명조차도 중요시 생각하지않는 모습이 인상적이다
636,9,2015.05.08 05:57,집중하고 본다면 꽤 괜찮음..
637,9,2015.05.07 18:38,블룸만으로 스펙타클한 스릴이 완성된 느낌
638,9,2015.05.06 11:24,질렌할 연기를 보는 것만으로 압도된다
639,7,2015.05.05 19:25,질렌할 ㅎㅎ 쩌러...
640,8,2015.05.05 00:00,"오랫만에 꽤 잼있게 보았습니다.^^(헝클어진 사회 속 곳곳에  어느샌가 뿌리내려 발현하고 있는 싸이코 기질은 그 깊이만 다를뿐, 누구에게나 존재하는데 그 능력을 유토피아를 향하여 올바르게 발휘 했으면 합니다.)"
641,7,2015.05.03 02:56,"그것이 당신을 존재하게 하는가, 당신이 그것을 존재하게 하는가. 열정이 광기를 넘어 파국으로 치닫는 그 순간은 마치 마약과 같다."
642,8,2015.04.30 19:42,놀랍지 않은 데 재미가 있다
643,9,2015.04.25 20:05,약간의 억지 스러운 부분도 있었지만 상당히 디테일한 묘사를 표현한 올해의 영화 중 하나 라고 손꼽아 주고 싶은작품 고뇌를 하게 만드는 최고의 연기 시나리오 연출  마음에 듭니다~!!!!
644,8,2015.04.25 15:25,제이크 질렌할은 이 역할 맡으려고 배우한 것 같다.그냥 주인공 그 자체였음.
645,7,2015.04.23 19:15,사람의 올바른 가치관에 대해서는 전혀 평가하지 않는 세상을 향한 조롱과 비판!
646,7,2015.04.21 14:09,2015.04.21
647,10,2015.04.20 15:52,자기만의 철학과 배움으로 열심히 사는 것 같지만 알고보면 지극히 본인만 아는 쓰레기에 그 쓰레기를 넘은 싸이코패스적 행동까지.일부언론의 비윤리적 행태를 꼬집는 것보다 질렌할 연기의 더 눈이간다.곁에두면 정말 섬뜩한 인간의모습의 전형을 잘 보여준것같다. 
648,8,2015.04.20 07:00,인터넷 잡지식과 말빨로 성공하는 법
649,7,2015.04.19 22:12,"처음에는 자극적인 것을 찾게 되지만, 조만간 한계가 오기 마련이다."
650,8,2015.04.19 17:39,스마트한 싸이코패스가 저런 일을 하면 저렇게 되는구나라고 느낀 영화 저거 보니 우리나라 정치인들 생각 나는 게 참 서글프네
651,9,2015.04.18 00:10,자극과 갈망으로 일궈낸 아메리칸 드림의 어두운 모습을 단 일말의 여지없이 보여주는 영화
652,10,2015.04.17 17:19,도니다코에 이은 제이크 최고의 싸이코연기
653,9,2015.04.16 04:29,질렌할의 루블롬연기는 정말 찔러도 피 한방울 안나올것 같다. 많은 생각을 하게 되는 영화.
654,8,2015.04.14 20:34,기자와 취재진들의 특성을 극단적으로 보여주는 영화
655,7,2015.04.12 20:48,청년 실업률이 높으면 이렇게 됩니다.
656,10,2015.04.12 02:20,간만에 시간가는줄 모를정도로 제대로 된 스릴러 봤다.  제이크 질런할 연기 최고. 너무 좋아하는 배우.
657,8,2015.04.11 13:54,부정할수 없는 정확한 시대상 묘사. 웃으면서도 씁쓸함을 느낀다.
658,9,2015.04.11 12:34,"제이크 질렌할의 소름끼치는 연기. 일에 관련된 것이라면, 무슨 수를 써서라도 얻고자 하는 그의 광기는 영화 곳곳에 무서운 분위기를 조성한다. 이러한 스토리는 각박한 현실과 닮아있기도 하다. 과연 매체는 모든 사실을 담고 있는 것일까. 왜곡된 것일까. "
659,9,2015.04.10 17:47,흥미진진 흥미진진!!!
660,10,2015.04.10 00:56,정신차리지 않으면 소시오패스의 열정에 빨려들게 된다.
661,10,2015.04.08 17:36,제이크 질렌할이 80% 살린영화. 캐스팅의 중요성을 깨닫게 되는 영화
662,10,2015.04.08 13:14,제이크질렌할 연기폭이넓단것을 보여줌
663,8,2015.04.08 05:19,제이크질렌할이 이 영화에 엄청난 몫을 해줬다..ㄷㄷ  다른 배우였음 이렇게까지 영화가 살아날수가 없었을 듯.
664,8,2015.04.08 00:04,영화 초반엔 남자 주인공의 생김새가 특이하다라는 생각이나 들었는데 영화를 보다보니 생김새고 뭐고간에 몰입감과 긴장감에 시간가는 줄 모르고 봤네요. 내용 또한 충분히 일어날 수 있고 실제로 일어나고 있는 아주 현실성이 있네요. 
665,8,2015.04.06 19:26,섬뜩한 광기가 서린 영화... 짜증나게 무서운 직업!!!
666,10,2015.04.06 03:52,"진실의은폐로성공한한남자의이야기,혹은지금도일어나고있는이야기.사람이란것이권력과돈,욕망이란이름아래얼마나더러운짓을할수있나?여기에해답이있다.현재 언론과 각종 미디어의 부정적측면과 모순, 또한 얼마나 많은 은폐와 조작이 일어날수있나? 라는 생각을들게한다. "
667,8,2015.04.05 23:11,"비도덕적인 성공이야기, 섬뜩할 정도의 제이크질렌할의 연기"
668,10,2015.04.04 08:47,"특종,뉴스 이런것 보다는 싸이코패스인 주인공의 심리와 연기에 집중해서 봐야한다. 음악의 분위기가 상황을 표현하는 것이 아니라, 전적으로 주인공의 마음을 대변하는듯하다. 그리고 어떻게 보면 비정규직, 대기업, 정부의 관계를 보는듯하기도 하다. "
669,8,2015.04.04 02:11,제이크 질렌할의 눈빛연기가 대단하네요.
670,9,2015.04.03 02:27,"탄탄한 스토리, 훌륭한 연출, 이 모든걸 가능케한 배우 제이크 질렌할 ... 살짝 아쉬운 몇부분이 있지만 제이크 질렌할의 캐릭터와 연기력으로 충분히 커버된다고 생각함"
671,8,2015.04.02 10:31,집중하게 만드는 연기다...
672,10,2015.04.02 03:16,잼나네요..주인공 연기력도 좋고
673,10,2015.04.01 19:25,지루하지않고매우재밌었음
674,9,2015.04.01 14:21,재밌다. 헛소리인듯 아닌듯 논리정연한 소시오패스 케릭터도 흥미롭고 영화자체 흡입력도 좋다. 2번 보래도 볼영화.  시간가는주 모르고 봣다
675,10,2015.04.01 02:42,"성공을 위해 수단과 방법을 가리지 않고 기어 오르는 한 인간의 욕망에 찌든 괴물성. 자극적인 사건만 쫓는 대중과 언론에 일침을 가하는 언론스릴러영화의 수작. 배우들 연기와 연출, 영화의 흡인력도 최고다."
676,10,2015.03.29 22:45,보조 쫄따꾸 하는것도 없는 넘이 따박따박 대들면서 돈 내놓으라고 할때 개빡쳤는데 범인 총에 맞아 뒤지니깐 오르가즘 느낌 ^오^
677,7,2015.03.28 10:48,제이크 질렌할이 이정도였다니.. 그것 하나만으로 나쁘지 않습니다. 하지만 흥미롭지 못한 소재가 안타깝네요.
678,8,2015.03.27 18:18,최근 본 영화 중 제일 무섭고 징그럽다...; 주인공 ㅁㅣ친놈 싸이코패스임
679,6,2015.03.27 16:38,미친놈이다 미친놈..정신이상자가 아니고서야..어찌
680,10,2015.03.26 21:14,와 정말 몹입도 장난 아니네요...정말 잼있게 봤습니다
681,7,2015.03.23 01:37,제이크 질렌할이 완벽한 소시오패스를 연기했다. 사고현장 촬영을 위해 타인의 희생도 감수한다.
682,10,2015.03.22 22:09,얼마전  평점 6점대더니 많이 올랐군.  아무튼 질렌할 연기 지렸음.
683,8,2015.03.22 15:12,소재도 신선하고 흥미롭게 봤습니다
684,7,2015.03.22 03:51,"참신한 소재., 멋진 연기력 ,뭔가 부족한 밋밋함.. 아쉽다...."
685,8,2015.03.21 13:11,성공에 대한 욕망과 인간의 도덕적 갈등이 '없는' 영화
686,9,2015.03.21 09:21,그야말로 꿀잼이다 왜 상영을 많이 안 하노
687,8,2015.03.21 01:39,나름 긴장감있고 흥미로운 영화였음~
688,9,2015.03.20 22:47,제이크 미친놈...레알 개무섭다... 골 때리는 영화 ㅇ.ㅇ
689,9,2015.03.19 23:58,막이 내리고서 주인공과 다르게 긴장감을 느낀다는게 다행이라 여겼다.
690,10,2015.03.19 20:33,제이크질렌할 쩐다!!
691,10,2015.03.19 16:20,주인공의 해피엔딩이 불편한 영화
692,10,2015.03.19 00:11,제이크 질렌할 역시 소시오패스 역 할때면 120%연기력이네. 눈빛부터 맛이감...
693,8,2015.03.18 23:02,제이크 질렌할 캐리터 소시오패스 같다. 약을 한 것같은 눈빛이 멋지다.
694,9,2015.03.18 22:47,제이크 질렌할 연기 하나만으로도 별 넷은 먹고들어간다
695,9,2015.03.18 13:12,제이크 질렌할에 연기는 이형화의 전부
696,10,2015.03.18 09:46,역시 믿고 보는 배우!! 연기 최고였습니다~~ 사람이 얼마나 무서워질수 있는지 보여주는 영화!! 끝나고 소름이~~~
697,8,2015.03.17 02:53,"창업아이템 선정,골치아픈 경쟁사,내부인력관리,현대 비즈니스의 모든 것. 냉소이자 현실"
698,8,2015.03.17 00:48,현 시대의 그림자... 예상과 다른 결말에 조금 아쉬웠다.
699,8,2015.03.17 00:30,내가 하지 않을 일을 절대로 당신들에게 시키지 않을겁니다
700,10,2015.03.16 10:20,훌륭한 각본. 흠 잡을 데 없는 연출. 극찬받아 마땅한 제이크 질렌할의 연기. 이게 바로 소시오패스다.
701,9,2015.03.16 00:56,이런 인간 주변에 많잖아요. 저런 눈빛도 뭘 다들 새삼스럽게 놀라는 모습을 보인담. 걍 멀리 안가도 여기서도 일베란 곳만가도 알텐데
702,8,2015.03.15 23:06,117분간의 긴장감 ! 지렸다
703,9,2015.03.15 21:33,연기도 좋고 흥미로운 주제인데 무언가 완성도가 떨어지네요. 아쉽지만 잘봤습니다.
704,9,2015.03.15 17:52,직접 손에 피를 묻히지 않을뿐..그 누구보다 지독하다.
705,10,2015.03.15 17:20,당신은 당신의 최악의 순간에 나를 만나게 될 것입니다.
706,10,2015.03.15 16:16,이런 영화 가끔씩 참 재밌을때가 있다.
707,10,2015.03.15 10:05,지렸네요 대박...강추
708,10,2015.03.15 04:31,"우리는 어떠한 방식으로 타인의 고통을 받아드리는가, 뉴스와 미디어가 발전할수록 그 영상 처리 방식이 영화의 연출 방식과 흡사해지는 이유"
709,10,2015.03.15 00:13,제이크 질렌할의 사백안 사이코패스 연기의 진수
710,8,2015.03.14 22:00,실화였다는 것이 더 무서웠다....
711,8,2015.03.14 15:56,신선한 이야기와 제이크질렌홀의 완벽한 연기가 2시간동안 관객을 몰입시킨다.
712,8,2015.03.14 14:19,스크린을 넘어서까지 사람을 불편하게 만드는 질렌할의 사이코패스 연기
713,8,2015.03.14 13:08,대단한영화임은 틀림없다. 성공.윤리.도덕. 많은생각을 하게하는 영화다. 근데 두시간은 좀 ㅜㅜ 그랫어..
